Hire Date,Time Type,Job Family,Department,Race/Ethnicity,Hispanic or Latino,Veteran Status,Veteran Status (External),Disability Status,Disability Status (External),Age,Gender
2,Full time,Classified,Custodial Services,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",42,NaN
2,Full time,Classified,Education,NaN,,,,,,42,NaN
2,Full time,Classified,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",42,NaN
2,Full time,Classified,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",42,NaN
2,Full time,Classified,Education,NaN,,,,,,42,NaN
2,Full time,Classified,Education,NaN,,,,,"YES, I HAVE A DISABILITY (or previously had a disability)",42,NaN
2,Full time,Classified,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",42,NaN
2,Full time,Classified,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",42,NaN
2,Full time,Classified,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",43,NaN
2,Full time,Classified,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",43,NaN
2,Full time,Classified,Education,NaN,,,,,,43,NaN
2,Full time,Classified,Education,NaN,,,,,,43,NaN
2,Full time,Classified,Education,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability","No, I Don't Have A Disability, Or A History/Record Of Having A Disability",43,NaN
2,Full time,Classified,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",43,NaN
2,Full time,Classified,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",43,NaN
2,Full time,Classified,Education,NaN,,,,,,43,NaN
2,Full time,Classified,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",43,NaN
2,Full time,Classified,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",43,NaN
2,Full time,Classified,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",43,NaN
2,Full time,Classified,Education,NaN,,,,,,43,NaN
2,Full time,Classified,Education,NaN,,,,,,43,NaN
2,Full time,Classified,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",43,NaN
2,Full time,Classified,Education,NaN,,,,,,44,NaN
2,Full time,Classified,Education,NaN,,,,,,44,NaN
2,Full time,Classified,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",44,NaN
2,Full time,Classified,Education,NaN,,,,,,44,NaN
2,Full time,Classified,Education,NaN,,,,,,44,NaN
2,Full time,Classified,Education,NaN,,,,,,44,NaN
2,Full time,Classified,Education,NaN,,,,,,44,NaN
2,Full time,Classified,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",44,NaN
2,Full time,Classified,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",44,NaN
2,Full time,Classified,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",44,NaN
2,Full time,Classified,Education,NaN,,,,,,44,NaN
2,Full time,Classified,Education,NaN,,,,,,44,NaN
2,Full time,Classified,Education,NaN,Yes,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",44,NaN
2,Full time,Classified,Education,NaN,Yes,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",44,NaN
2,Full time,Classified,Education,NaN,,,,,,45,NaN
2,Full time,Classified,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",45,NaN
2,Full time,Classified,Education,NaN,,,,,,45,NaN
2,Full time,Classified,Education,NaN,Yes,,,,,45,NaN
2,Full time,Classified,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",45,NaN
2,Full time,Classified,Education,NaN,,,,,,45,NaN
2,Full time,Classified,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",45,NaN
2,Full time,Faculty,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",45,NaN
2,Full time,Faculty,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",45,NaN
2,Full time,Faculty,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",45,NaN
2,Full time,Faculty,Education,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past",,45,NaN
2,Full time,Faculty,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",45,NaN
2,Full time,Faculty,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",45,NaN
2,Full time,Faculty,Education,NaN,Yes,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",46,NaN
1,Full time,Faculty,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",46,NaN
1,Full time,Faculty,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",46,NaN
1,Full time,Faculty,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",46,NaN
1,Full time,Faculty,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",46,NaN
1,Full time,Faculty,Education,NaN,Yes,,,"Yes, I have a disability, or have had one in the past","No, I Don't Have A Disability, Or A History/Record Of Having A Disability",46,NaN
1,Full time,Faculty,Education,NaN,,,,,,46,NaN
1,Full time,Faculty,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",46,NaN
1,Full time,Faculty,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",46,NaN
1,Full time,Faculty,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",46,NaN
1,Full time,Faculty,Education,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability","No, I Don't Have A Disability, Or A History/Record Of Having A Disability",46,NaN
1,Full time,Faculty,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",46,NaN
1,Full time,Faculty,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",46,NaN
1,Full time,Faculty,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",46,NaN
1,Full time,Faculty,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",46,NaN
1,Full time,Faculty,Education,NaN,Yes,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",46,NaN
1,Full time,Faculty,Education,NaN,Yes,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",47,NaN
1,Full time,Faculty,Education,NaN,,,,,,47,NaN
1,Full time,Faculty,Education,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",47,NaN
1,Full time,Faculty,Finance and Administration,NaN,Yes,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",47,NaN
1,Full time,Faculty,Finance and Administration,NaN,,,,,,47,NaN
1,Full time,Faculty,Finance and Administration,NaN,,I AM NOT A VETERAN,,"Yes, I have a disability, or have had one in the past","No, I Don't Have A Disability, Or A History/Record Of Having A Disability",47,NaN
1,Full time,Faculty,Finance and Administration,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",47,NaN
1,Full time,Faculty,Finance and Administration,NaN,Yes,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",47,NaN
1,Full time,Faculty,Finance and Administration,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",47,NaN
1,Full time,Faculty,Financial Aid,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",47,NaN
1,Full time,Faculty,Financial Aid,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",47,NaN
1,Full time,Faculty,Financial Aid,NaN,Yes,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",47,NaN
1,Full time,Faculty,Financial Aid - Student Accounts,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",47,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",48,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,Yes,,,,,48,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",48,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",48,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",48,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,Yes,,,,"YES, I HAVE A DISABILITY (or previously had a disability)",48,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,,48,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",48,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,"YES, I HAVE A DISABILITY (or previously had a disability)",48,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,Yes,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past",,48,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,,48,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",48,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",48,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,,49,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,,49,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",49,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",49,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",49,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,"YES, I HAVE A DISABILITY (or previously had a disability)",49,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",49,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,,49,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",49,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",49,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,,49,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,Yes,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",49,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",49,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",50,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",50,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,Yes,,,,,50,NaN
1,Full time,Faculty,Graduate Program in Creative Writing,NaN,,,,,,50,NaN
1,Full time,Faculty,Graduate Studies,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",50,NaN
1,Full time,Faculty,Graduate Studies,NaN,,,,,,50,NaN
1,Full time,Faculty,Grants Supervisory,NaN,,,,,,50,NaN
1,Full time,Faculty,Grounds Maintenance,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past","No, I Don't Have A Disability, Or A History/Record Of Having A Disability",50,NaN
1,Full time,Faculty,Grounds Maintenance,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",50,NaN
1,Full time,Faculty,Grounds Maintenance,NaN,,,,,,50,NaN
1,Full time,Faculty,Grounds Maintenance,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",50,NaN
1,Full time,Faculty,Human Resources,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",50,NaN
1,Full time,Faculty,Human Resources,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",50,NaN
1,Full time,Faculty,Human Resources,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",50,NaN
1,Full time,Faculty,Human Resources,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",50,NaN
1,Full time,Faculty,Information Technology Services,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",50,NaN
1,Full time,Faculty,Information Technology Services,NaN,Yes,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",51,NaN
1,Full time,Faculty,Information Technology Services,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",51,NaN
1,Full time,Faculty,Information Technology Services,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",51,NaN
1,Full time,Faculty,Information Technology Services,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability","No, I Don't Have A Disability, Or A History/Record Of Having A Disability",51,NaN
1,Full time,Faculty,Information Technology Services,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past",,51,NaN
1,Full time,Faculty,Information Technology Services,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,51,NaN
1,Full time,Faculty,Information Technology Services,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past",,51,NaN
1,Full time,Faculty,Institutional Research,NaN,,,,,,51,NaN
1,Full time,Faculty,IT Services - Audio Visual Services,NaN,,I AM NOT A VETERAN,,"Yes, I have a disability, or have had one in the past",,51,NaN
1,Full time,Faculty,IT Services - Enterprise Information Systems,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past",,51,NaN
1,Full time,Faculty,IT Services - Enterprise Information Systems,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",51,NaN
1,Part time,Faculty,IT Services - Enterprise Information Systems,NaN,,,,,,51,NaN
1,Part time,Faculty,IT Services - Enterprise Information Systems,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",51,NaN
1,Part time,Faculty,IT Services - Enterprise Information Systems,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",51,NaN
1,Part time,Faculty,IT Services - Enterprise Information Systems,NaN,,,,,,51,NaN
1,Part time,Faculty,IT Services - Enterprise Information Systems,NaN,,,,,,52,NaN
1,Part time,Faculty,IT Services - Front Line Support,NaN,,,,,,52,NaN
1,Part time,Faculty,IT Services - Front Line Support,NaN,Yes,,,,,52,NaN
1,Part time,Faculty,IT Services - Front Line Support,NaN,,,,,,52,NaN
1,Part time,Faculty,IT Services - Networking,NaN,,,,,,52,NaN
1,Part time,Faculty,IT Services - Systems,NaN,,,,,,52,NaN
1,Part time,Faculty,IT Services - Systems,NaN,,,,,,52,NaN
1,Part time,Faculty,IT Services - Web Services,NaN,,,,,,52,NaN
1,Part time,Faculty,IT Services - Web Services,NaN,Yes,,,,,52,NaN
1,Part time,Faculty,Library Services,NaN,,,,,,52,NaN
1,Part time,Faculty,Library Services,NaN,,,,,,52,NaN
1,Part time,Faculty,Library Services,NaN,,,,,,52,NaN
1,Part time,Faculty,Library Services,NaN,,,,,,53,NaN
1,Part time,Faculty,Library Services,NaN,,,,,,53,NaN
1,Part time,Faculty,Library Services,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,53,NaN
1,Part time,Faculty,Marketing,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,53,NaN
1,Part time,Faculty,Marketing,NaN,,I AM NOT A VETERAN,,"Yes, I Have A Disability, Or Have A History/Record Of Having A Disability",,53,NaN
1,Part time,Faculty,Marketing,NaN,,,,,,53,NaN
1,Part time,Faculty,Marketing,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,53,NaN
1,Part time,Faculty,Marketing,NaN,,,,,,53,NaN
1,Part time,Faculty,Marketing and Enrollment,NaN,,,,,,53,NaN
1,Part time,Faculty,Marketing and Enrollment,NaN,,,,,,53,NaN
1,Part time,Faculty,Marketing and Enrollment,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,53,NaN
0,Part time,Faculty,Marketing and Enrollment,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,53,NaN
0,Part time,Faculty,Marketing and Enrollment,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,53,NaN
0,Part time,Faculty,Marketing and Enrollment,NaN,,I AM NOT A VETERAN,,I Don't Wish To Answer,,54,NaN
0,Part time,Faculty,Master of Behavioral Science,NaN,,I AM NOT A VETERAN,,"Yes, I Have A Disability, Or Have A History/Record Of Having A Disability",,54,NaN
0,Part time,Faculty,Master of Behavioral Science,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,54,NaN
0,Part time,Faculty,Masters in Gallery Management,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,54,NaN
0,Part time,Faculty,Masters in Gallery Management,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past",,54,NaN
0,Part time,Faculty,Multicultural Affairs,NaN,,I DO NOT WISH TO SELF-IDENTIFY,,I Don't Wish To Answer,,54,NaN
0,Part time,Faculty,Music,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,54,NaN
0,Part time,Faculty,Music,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,54,NaN
0,Part time,Faculty,Music,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,54,NaN
0,Part time,Faculty,Music,NaN,,,,,,54,NaN
0,Part time,Faculty,Music,NaN,,,,,,54,NaN
0,Part time,Faculty,Music,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,54,NaN
0,Part time,Faculty,Music,NaN,,I AM NOT A VETERAN,,"Yes, I Have A Disability, Or Have A History/Record Of Having A Disability",,54,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,55,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past",,55,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,55,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,55,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,55,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,55,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past",,55,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,55,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,55,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,55,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,I AM NOT A VETERAN,,I Don't Wish To Answer,,55,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,I AM NOT A VETERAN,,I Don't Wish To Answer,,55,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,56,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,56,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past",,56,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,,,,,56,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,,,,,56,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,56,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,56,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,Yes,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,56,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,I AM NOT A VETERAN,,I Don't Wish To Answer,,56,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,56,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,,,,,56,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,I AM NOT A VETERAN,,I Don't Wish To Answer,,56,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,Yes,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,56,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,57,NaN
0,Part time,Faculty,Natural and Environmental Sciences,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,57,NaN
0,Part time,Faculty,Office of Inclusivity,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,57,NaN
0,Part time,Faculty,Office of Inclusivity,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,57,NaN
0,Part time,Faculty Adjunct,Office of Inclusivity,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,57,NaN
0,Part time,Faculty Adjunct,Office of Inclusivity,NaN,,,,,,58,NaN
0,Part time,Faculty Adjunct,Office of the President,NaN,,I AM NOT A VETERAN,,"Yes, I have a disability, or have had one in the past",,58,NaN
0,Part time,Faculty Adjunct,Office of the President,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,58,NaN
0,Part time,Faculty Adjunct,Office of the President,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,58,NaN
0,Part time,Faculty Adjunct,Office of the President,NaN,,I AM NOT A VETERAN,,"Yes, I Have A Disability, Or Have A History/Record Of Having A Disability",,58,NaN
0,Part time,Faculty Adjunct,Office of the President,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,58,NaN
0,Part time,Faculty Adjunct,Office of the President,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,58,NaN
0,Part time,Faculty Adjunct,Office of the President,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,59,NaN
0,Part time,Faculty Adjunct,Office of the President,NaN,,I AM NOT A VETERAN,,I do not want to answer,,59,NaN
0,Part time,Faculty Adjunct,Office of the Provost,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,59,NaN
0,Part time,Faculty Adjunct,Office of the Provost,NaN,,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",,59,NaN
0,Part time,Faculty Adjunct,Office of the Provost,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past",,59,NaN
0,Part time,Faculty Adjunct,Office of the Provost,NaN,,IDENTIFY AS ONE OR MORE OF THE CLASSIFICATIONS OF PROTECTED VETERANS,,"Yes, I have a disability, or have had one in the past",,59,NaN
0,Part time,Faculty Adjunct,Office of the Provost,NaN,,I AM NOT A VETERAN,,I Don't Wish To Answer,,59,NaN
0,Part time,Faculty Adjunct,Office of the Provost,NaN,,I AM NOT A VETERAN,,"Yes, I Have A Disability, Or Have A History/Record Of Having A Disability",,59,NaN
0,Part time,Faculty Adjunct,Office of the Provost,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past",,59,NaN
0,Part time,Faculty Adjunct,Office of the Provost,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past",,59,NaN
0,Part time,Faculty Adjunct,Office of the Provost,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past",,59,NaN
0,Part time,Faculty Adjunct,Office of the Provost,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past",,59,NaN
0,Part time,Faculty Adjunct,Office of the Provost,NaN,,,,,,60,NaN
0,Part time,Faculty Adjunct,Office of the Provost,NaN,,,,,,60,NaN
0,Part time,Faculty Adjunct,Office of the Provost,NaN,,,,,,60,NaN
0,Part time,Faculty Adjunct,Office of the Provost,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past",,60,NaN
0,Part time,Faculty Adjunct,Office of the Provost,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past",,60,NaN
0,Part time,Faculty Adjunct,Office of the Provost,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past",,60,NaN
0,Part time,Faculty Adjunct,Office of the Provost,NaN,,I AM NOT A VETERAN,,I do not want to answer,,60,NaN
0,Part time,Faculty Adjunct,Office of the Provost,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past",,60,NaN
0,Part time,Faculty Adjunct,Office of the Provost,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past",,60,NaN
0,Part time,Faculty Adjunct,Office of the Provost,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past",,60,NaN
0,Part time,Faculty Adjunct,Outdoor Industry MBA Program,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past",,60,NaN
0,Part time,Faculty Adjunct,Outdoor Industry MBA Program,NaN,,"IDENTIFY AS A VETERAN, JUST NOT A PROTECTED VETERAN",,"No, I do not have a disability and have not had one in the past",,60,NaN
0,Part time,Faculty Adjunct,Outdoor Industry MBA Program,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past",,60,NaN
